Major,Job Title,Salary,Number of Employee,% growth
Doctor of Philosophy in Clinical Translational Science,,63500,129100,0.05
Foundations for Biomedical Science PhDs Serving Indigenous Cultures,,19800,91410,0.05
Major in Medicine,,433700,206500,0.085
Major in Emergency Medical Services,,262100,81880,0.085
Doctor of Philosophy in Immunobiology,,433700,206500,0.085
Doctor of Philosophy in Molecular Medicine,,433700,206500,0.085
Microbiology and Immunity,,21700,75650,0.05
Doctor of Philosophy in Medical Pharmacology,,314300,128090,0
Master of Science in Medical Pharmacology,,314300,128090,0
Major in Physiology,,433700,206500,0.085
Major in Physiology and Medical Sciences,,433700,206500,0.085
Major in Pharmacy,,314300,128090,0
Doctor of Philosophy in Pharmaceutical Sciences,,314300,128090,0
Master of Science in Pharmaceutical Sciences,,314300,128090,0
Doctor of Philosophy in Pharmacology and Toxicology,,314300,128090,0
Major in Pharmaceutical Sciences,,314300,128090,0
Doctor of Philosophy in Biostatistics,,44400,91160,0.11
Doctor of Philosophy in Environmental Health Sciences,,85000,71360,0.085
Doctor of Philosophy in Epidemiology,,7600,70990,0.05
Clinical and Translational Research,,63500,129100,0.05
Health Administration,,63500,129100,0.05
Master of Science in Biostatistics,,44400,91160,0.11
Master of Science in Environmental Health Sciences,,85000,71360,0.085
Master of Science in Epidemiology,,7600,70990,0.05
Doctor of Philosophy in Astronomy and Astrophysics,,2400,114590,0.05
Master of Science in Astronomy and Astrophysics,,2400,114590,0.05
Major in Astronomy,,2400,114590,0.05
Doctor of Philosophy in Chemistry,,87700,77630,0.05
Master of Arts in Chemistry,,87700,77630,0.05
Master of Science in Chemistry,,87700,77630,0.05
Major in Chemistry,,87700,77630,0.05
Doctor of Philosophy in Biochemistry,,30400,94490,0.05
Master of Science in Biochemistry,,30400,94490,0.05
Major in Biochemistry,,30400,94490,0.05
Dendrochronology,,85000,71360,0.085
Egyptian Archaeology,,6500,63670,0.085
Science Communication,,55700,72850,0.085
Doctor of Philosophy in Ecology and Evolutionary Biology,,118400,79580,0.05
Master of Science in Ecology and Evolutionary Biology,,118400,79580,0.05
Major in Biology,,118400,79580,0.05
Major in Ecology and Evolutionary Biology,,118400,79580,0.05
Doctor of Philosophy in Geosciences,,31000,92040,0.05
Master of Science in Geosciences,,31000,92040,0.05
Professional Science Masters in Economic Geology,,31000,92040,0.05
Major in Geosciences,,31000,92040,0.05
Doctor of Philosophy in Atmospheric Sciences,,10000,95380,0.085
Doctor of Philosophy in Hydrology,,6700,81270,0.085
Doctor of Philosophy in Hydrometeorology,,6700,81270,0.085
Master of Science in Atmospheric Sciences,,10000,95380,0.085
Master of Science in Hydrology,,6700,81270,0.085
Master of Science in Hydrometeorology,,6700,81270,0.085
Major in Environmental Hydrology and Water Resources,,6700,81270,0.085
Major in Hydrology and Atmospheric Sciences,,6700,81270,0.085
Groundwater,,63500,129100,0.05
Hydrology and Water Resources,,6700,81270,0.085
Doctor of Philosophy in Mathematics,,2900,105030,0.11
Master of Science in Mathematics,,2900,105030,0.11
Major in Mathematics,,2900,105030,0.11
Doctor of Philosophy in Physics,,19200,122850,0.085
Master of Science in Physics,,19200,122850,0.085
Professional Science Masters in Medical Physics,,433700,206500,0.085
Major in Applied Physics,,19200,122850,0.085
Major in Physics,,19200,122850,0.085
Doctor of Philosophy in Planetary Sciences,,19200,122850,0.085
Master of Science in Planetary Sciences,,19200,122850,0.085
Major in Neuroscience and Cognitive Science,,433700,206500,0.085
Doctor of Audiology,,13600,77600,0.11
"Doctor of Philosophy in Speech, Language and Hearing Sciences",,13600,77600,0.11
Bilingual Audiology,,13600,77600,0.11
Bilingual Speech-Language Pathology,,13600,77600,0.11
"Master of Science in Speech, Language and Hearing Sciences",,13600,77600,0.11
"Major in Speech, Language and Hearing Sciences",,13600,77600,0.11
Major in Judaic Studies,,31900,69990,0.085
Major in American Indian Studies,,31900,69990,0.085
Major in Global Studies,,0,0,0
Doctor of Philosophy in Communication,,55700,72850,0.085
Master of Arts in Communication,,55700,72850,0.085
Doctor of Philosophy in English,,83000,68490,0.05
"Doctor of Philosophy in Rhetoric, Composition and Teaching of English",,83000,68490,0.05
Master of Arts in English,,83000,68490,0.05
"Master of Arts in Rhetoric, Composition and Teaching of English",,83000,68490,0.05
Master of Arts in Teaching English as a Second Language,,83000,68490,0.05
Master of Fine Arts in Creative Writing,,123200,63200,0
Major in Creative Writing,,123200,63200,0
Major in English,,83000,68490,0.05
Doctor of Philosophy in History,,3300,63680,0.05
Master of Arts in History,,3300,63680,0.05
Major in History,,3300,63680,0.05
Master of Arts in Journalism,,118300,61370,0
Major in Journalism,,118300,61370,0
Master of Arts in Latin American Studies,,31900,69990,0.085
Major in Latin American Studies,,31900,69990,0.085
Doctor of Philosophy in Anthropology and Linguistics,,6500,63670,0.085
Doctor of Philosophy in Linguistics,,6500,63670,0.085
Master of Arts in Linguistics,,6500,63670,0.085
Master of Science in Human Language Technology,,6500,63670,0.085
Major in Linguistics,,6500,63670,0.085
Doctor of Philosophy in Mexican American Studies,,31900,69990,0.085
Master of Science in Mexican American Studies,,31900,69990,0.085
Major in Mexican American Studies,,31900,69990,0.085
Doctor of Philosophy in Philosophy,,31700,75240,0.085
Master of Arts in Philosophy,,31700,75240,0.085
"Major in Philosophy, Politics, Economics and Law",,31700,75240,0.085
Doctor of Philosophy in Geography,,1500,81540,0.025
Geographic Information Science,,35700,88550,0.085
Water Policy,,63500,129100,0.05
Master of Arts in Geography,,1500,81540,0.025
Major in Environmental Studies,,31900,69990,0.085
Major in Geography,,1500,81540,0.025
Major in Urban and Regional Development,,39100,74350,0.11
Doctor of Philosophy in Middle Eastern and North African Studies,,31900,69990,0.085
Doctor of Philosophy in Near Eastern Studies,,31900,69990,0.085
Middle Eastern Culture and Pedagogy,,31900,69990,0.085
Master of Arts in Middle Eastern and North African Studies,,31900,69990,0.085
Major in Arabic,,31900,69990,0.085
Major in Middle Eastern and North African Studies,,31900,69990,0.085
Master of Arts in Anthropology,,6500,63670,0.085
Masters in Development Practice,,6500,63670,0.085
Major in Anthropology,,6500,63670,0.085
Major in Political Science,,6200,122220,0.05
Archival Studies,,412800,88550,0.05
Law Librarianship,,823900,122960,0.05
Master of Science in Information,,412800,88550,0.05
Major in Information Science & eSociety,,412800,88550,0.05
Major in Information Science and Arts,,412800,88550,0.05
Major in Information Science and Technology,,412800,88550,0.05
Doctor of Philosophy in Sociology,,3000,83420,0.085
Master of Arts in Sociology,,3000,83420,0.085
Major in Sociology,,3000,83420,0.085
Doctor of Philosophy in Economics,,21000,105020,0.085
Master of Arts in Economics,,21000,105020,0.085
Master of Science in Econometrics and Quantitative Economics,,21000,105020,0.085
Major in Business Economics,,21000,105020,0.085
Major in Entrepreneurship,,0,0,0
Business Intelligence and Analytics,,412800,88550,0.085
Enterprise Information Security,,112300,99730,0.11
Major in Business Management,,876300,85260,0.11
Doctor of Philosophy in Applied Intercultural Arts Research,,39600,47510,0.085
Doctor of Philosophy in Applied Mathematics,,2900,105030,0.11
Doctor of Philosophy in Arid Lands Resource Sciences,,23800,62660,0.05
Doctor of Philosophy in Genetics,,47100,82220,0.05
Doctor of Philosophy in Neuroscience,,433700,206500,0.085
Doctor of Philosophy in Persian and Iranian Studies,,31900,69990,0.085
Doctor of Philosophy in Physiological Sciences,,49170,15800,0.085
Master of Arts in Applied Intercultural Arts Research,,39600,47510,0.085
Master of Arts in Persian and Iranian Studies,,31900,69990,0.085
Master of Science in Applied Mathematics,,2900,105030,0.11
Master of Science in Entomology & Insect Science,,19300,63270,0.05
Master of Science in Neuroscience,,433700,206500,0.085
Master of Science in Physiological Sciences,,49170,15800,0.085
Doctor of Philosophy in Optical Sciences,,157800,99040,0.05
Optical Sciences,,157800,99040,0.05
Master of Science in Optical Sciences,,157800,99040,0.05
Master of Science in Photonic Communications Engineering,,157800,99040,0.05
Major in Optical Sciences & Engineering,,157800,99040,0.05
Major in Environmental Science,,31900,69990,0.085
Applied Nutrition,,61270,70900,0.11
Professional Science Masters in Applied Nutrition,,61270,70900,0.11
Instructional Design and Technology,,181600,66290,0.05
Master of Science in Educational Technology,,181600,66290,0.05
Major in Applied Science,,0,0,0
"Major in Literacy, Learning and Leadership",,171050,87004.28822,0.085
Advanced Transportation Engineering,,326800,87060,0.05
Master of Engineering,,0,0,0
Master of Science in Electrical and Computer Engineering,,191900,98530,0.05
Major in Electrical and Computer Engineering,,191900,98530,0.05
Mine Production and Information Technology,,5900,91160,0.025
Mineral Processing and Extractive Metallurgy,,5900,91160,0.025
Rock Mechanics,,5900,91160,0.025
Systems Engineering,,191900,98530,0.05
Master of Arts in Second Language Learning and Educational Technology,,87233.33333,70071.41001,0.05
Master of Arts in Human Rights Practice,,319900,69050,0.05
Major in Communication,,55700,72850,0.085
Teaching English as a Second or Foreign Language,,87233.33333,70071.41001,0.05
Major in Philosophy,,31700,75240,0.085
Professional Geographic Information Systems Technology,,412800,88550,0.085
Master of Science in Geographic Information Systems Technology,,412800,88550,0.085
Geographic Information Systems Technology,,412800,88550,0.085
International Security Studies,,112300,99730,0.05
Master of Arts in International Security,,112300,99730,0.05
Digital Information Management,,134800,59500,0.05
Instruction and Teaching for Librarians and Information Professionals,,134800,59500,0.05
Medical and Community Health Information,,227766.6667,77103.6953,0.11
"Major in Care, Health and Society",,98000,74100,0.05
Master of Science in Entrepreneurship,,0,0,0
Enterprise Information Security,,112300,99730,0.11
Master of Science in Management Information Systems,,876300,85260,0.11
Masters in Healthcare Management,,406100,100980,0.11
Sports Management,,876300,85260,0.11
Accounting,,740450,71741.72868,0.05
Master of Science in Optical Sciences,,157800,99040,0.05
Master of Legal Studies,,823900,122960,0.05
Master of Medical Studies,,0,0,0
Major in Medicine,,433700,206500,0.085
Master of Science in Clinical Translational Science,,63500,129100,0.05
Master of Education in Secondary Education,,0,0,0
